delay,time,access_num,snow_fall
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
1,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
0,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
1,17,7,10
0,17,7,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
0,18,4,10
1,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
1,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
1,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
1,18,4,10
0,18,4,10
1,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
1,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
1,18,4,10
0,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
1,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
1,18,4,10
0,18,4,10
1,18,4,10
0,18,4,10
1,18,4,10
0,18,4,10
0,18,4,10
1,18,4,10
0,18,4,10
1,18,4,10
1,18,4,10
0,18,4,10
1,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
1,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
0,18,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
1,19,4,10
0,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
1,19,4,10
1,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
1,19,4,10
1,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
1,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
1,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
0,19,4,10
1,19,4,10
1,19,4,10
0,5,1,10
0,5,1,10
0,5,1,10
0,5,1,10
0,5,1,10
0,5,1,10
0,5,1,10
0,5,1,10
0,5,1,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
1,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
1,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
1,6,3,10
0,6,3,10
1,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
1,6,3,10
0,6,3,10
0,6,3,10
1,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
1,6,3,10
1,6,3,10
1,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
1,6,3,10
0,6,3,10
0,6,3,10
1,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
1,6,3,10
1,6,3,10
0,6,3,10
1,6,3,10
0,6,3,10
1,6,3,10
0,6,3,10
1,6,3,10
0,6,3,10
1,6,3,10
1,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
1,6,3,10
0,6,3,10
0,6,3,10
1,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
1,6,3,10
0,6,3,10
1,6,3,10
0,6,3,10
1,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
0,6,3,10
1,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
1,7,9,10
1,7,9,10
1,7,9,10
1,7,9,10
1,7,9,10
1,7,9,10
1,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
1,7,9,10
1,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
1,7,9,10
1,7,9,10
1,7,9,10
1,7,9,10
1,7,9,10
1,7,9,10
1,7,9,10
1,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
1,7,9,10
1,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
1,7,9,10
1,7,9,10
1,7,9,10
1,7,9,10
1,7,9,10
1,7,9,10
1,7,9,10
1,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
1,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,7,9,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
0,8,10,10
0,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
1,8,10,10
0,9,9,10
0,9,9,10
0,9,9,10
0,9,9,10
0,9,9,10
0,9,9,10
0,9,9,10
0,9,9,10
0,9,9,10
0,9,9,10
0,9,9,10
0,9,9,10
0,9,9,10
0,9,9,10
0,9,9,10
0,9,9,10
0,9,9,10
0,9,9,10
0,9,9,10
