delay,time,access_num,snow_fall
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
1,13,2,32
1,13,2,32
0,13,2,32
0,13,2,32
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
0,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
0,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
1,14,6,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
1,15,9,31
0,15,9,31
1,15,9,31
0,15,9,31
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
0,16,11,32
1,16,11,32
1,16,11,32
0,16,11,32
0,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
1,17,30,32
0,17,30,32
1,17,30,32
1,17,30,32
0,17,30,32
0,17,30,32
